<<<<<<< HEAD
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\System.Memory.Data.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\System.Runtime.Caching.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\System.Security.Permissions.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\System.Windows.Extensions.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.resources.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.resources.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.resources.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.resources.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.resources.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.resources.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.resources.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.resources.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.resources.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.resources.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\Homy.Domin.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\Homy.Infurastructure.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\Homy.Domin.pdb
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\Homy.Infurastructure.pdb
D:\Graduation_project\Homy\Homy.presentaion\obj\Debug\net8.0\rjimswa.dswa.cache.json
D:\Graduation_project\Homy\Homy.presentaion\obj\Debug\net8.0\rjsmrazor.dswa.cache.json
D:\Graduation_project\Homy\Homy.presentaion\obj\Debug\net8.0\rjsmcshtml.dswa.cache.json
D:\Graduation_project\Homy\Homy.presentaion\obj\Debug\net8.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
D:\Graduation_project\Homy\Homy.presentaion\obj\Debug\net8.0\scopedcss\bundle\Homy.presentaion.styles.css
D:\Graduation_project\Homy\Homy.presentaion\obj\Debug\net8.0\scopedcss\projectbundle\Homy.presentaion.bundle.scp.css
D:\Graduation_project\Homy\Homy.presentaion\obj\Debug\net8.0\staticwebassets.build.json
D:\Graduation_project\Homy\Homy.presentaion\obj\Debug\net8.0\staticwebassets.build.json.cache
D:\Graduation_project\Homy\Homy.presentaion\obj\Debug\net8.0\staticwebassets.development.json
D:\Graduation_project\Homy\Homy.presentaion\obj\Debug\net8.0\staticwebassets.build.endpoints.json
D:\Graduation_project\Homy\Homy.presentaion\obj\Debug\net8.0\Homy.pre.7BA7594B.Up2Date
D:\Graduation_project\Homy\Homy.presentaion\obj\Debug\net8.0\Homy.presentaion.genruntimeconfig.cache
D:\Graduation_project\Homy\Homy.presentaion\obj\Debug\net8.0\ref\Homy.presentaion.dll
D:\Graduation_project\Homy\Homy.presentaion\obj\Debug\net8.0\Homy.presentaion.sourcelink.json
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\Homy.Application.dll
D:\Graduation_project\Homy\Homy.presentaion\bin\Debug\net8.0\Homy.Application.pdb
D:\Final_projectt\Gradution_project\Homy.presentaion\obj\Debug\net8.0\Homy.presentaion.csproj.AssemblyReference.cache
D:\Final_projectt\Gradution_project\Homy.presentaion\obj\Debug\net8.0\rpswa.dswa.cache.json
D:\Final_projectt\Gradution_project\Homy.presentaion\obj\Debug\net8.0\Homy.presentaion.GeneratedMSBuildEditorConfig.editorconfig
D:\Final_projectt\Gradution_project\Homy.presentaion\obj\Debug\net8.0\Homy.presentaion.AssemblyInfoInputs.cache
D:\Final_projectt\Gradution_project\Homy.presentaion\obj\Debug\net8.0\Homy.presentaion.AssemblyInfo.cs
D:\Final_projectt\Gradution_project\Homy.presentaion\obj\Debug\net8.0\Homy.presentaion.csproj.CoreCompileInputs.cache
D:\Final_projectt\Gradution_project\Homy.presentaion\obj\Debug\net8.0\Homy.presentaion.MvcApplicationPartsAssemblyInfo.cache
D:\Final_projectt\Gradution_project\Homy.presentaion\obj\Debug\net8.0\Homy.presentaion.RazorAssemblyInfo.cache
D:\Final_projectt\Gradution_project\Homy.presentaion\obj\Debug\net8.0\Homy.presentaion.RazorAssemblyInfo.cs
D:\Final_projectt\Gradution_project\Homy.presentaion\obj\Debug\net8.0\Homy.presentaion.sourcelink.json
D:\Final_projectt\Gradution_project\Homy.presentaion\obj\Debug\net8.0\Homy.presentaion.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\obj\Debug\net8.0\refint\Homy.presentaion.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\obj\Debug\net8.0\Homy.presentaion.pdb
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\appsettings.Development.json
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\appsettings.json
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Homy.presentaion.staticwebassets.runtime.json
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Homy.presentaion.staticwebassets.endpoints.json
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Homy.presentaion.exe
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Homy.presentaion.deps.json
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Homy.presentaion.runtimeconfig.json
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Homy.presentaion.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Homy.presentaion.pdb
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Azure.Core.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Azure.Identity.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Humanizer.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.AspNetCore.Cryptography.Internal.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.CodeAnalysis.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Design.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.Extensions.Caching.Memory.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.Extensions.Identity.Core.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.Extensions.Identity.Stores.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.Extensions.Logging.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.Extensions.Logging.Abstractions.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.Extensions.Options.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.Identity.Client.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.SqlServer.Server.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.Win32.SystemEvents.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Mono.TextTemplating.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\System.ClientModel.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\System.CodeDom.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\System.Composition.AttributedModel.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\System.Composition.Convention.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\System.Composition.Hosting.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\System.Composition.Runtime.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\System.Composition.TypedParts.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\System.Drawing.Common.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\System.Memory.Data.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\System.Runtime.Caching.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\System.Security.Permissions.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\System.Windows.Extensions.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.resources.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.resources.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.resources.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.resources.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.resources.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.resources.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.resources.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.resources.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.resources.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.resources.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
D:\Final_projectt\Gradution_project\Homy.presentaion\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
